store_key,bu_key,store_name,store_type,is_web_store,address,city,latitude,longitude,start_dt
1647,M,MARIONNAUD SAN BENEDETTO DEL T SAN BENEDETTO DEL TRONTO (AP),STORE,N,PIAZZA MATTEOTTI 7,SAN BENEDETTO DEL TRONTO (AP),"","",2009-10-16
1648,M,MARIONNAUD MESTRE XX SETTEMBRE VENEZIA (VE),STORE,N,VIA XX SETTEMBRE 46,VENEZIA (VE),"","",2015-12-29
1649,M,MARIONNAUD BELLUNO BELLUNO (BL),STORE,N,VIA MATTEOTTI 24,BELLUNO (BL),46.139370,12.214580,2011-10-14
1650,M,MARIONNAUD VERONA VERONA (VR),STORE,N,VIA STELLA 21,VERONA (VR),45.440710,10.996940,2011-10-14
1651,M,MARIONNAUD MILANO VIA PIRELLI MILANO (MI),STORE,N,VIA G.B. PIRELLI 32,MILANO (MI),"","",2009-10-16
1652,M,MARIONNAUD MILANO VIA G.DA MIL MILANO (MI),STORE,N,VIA GIOVANNI DA MILANO 7,MILANO (MI),45.469220,9.224620,2011-10-14
1653,M,MARIONNAUD PIACENZA PIACENZA (PC),STORE,N,"PIAZZALE MARCONI 34 , PRESSO C.C. BORGO FAXHALL",PIACENZA (PC),"","",2019-04-24
1654,M,MARIONNAUD CASTANO PRIMO CASTANO PRIMO (MI),STORE,N,"VIA ADUA ANG. SP 34 , PRESSO C.C. IL GIGANTE",CASTANO PRIMO (MI),45.546230,8.777860,2011-05-19
1655,M,MARIONNAUD FAENZA FAENZA (RA),STORE,N,"VIA DELLA COSTITUZIONE 28 , PRESSO C.C. LA FILANDA",FAENZA (RA),"","",2016-01-08
1656,M,MARIONNAUD TRIESTE TRIESTE (TS),STORE,N,"VIA EINAUDI 3 , PRESSO PALAZZO TERGESTEO",TRIESTE (TS),45.650460,13.769740,2011-10-21
1657,M,MARIONNAUD EMPOLI VIA DEL GIGL EMPOLI (FI),STORE,N,VIA DEL GIGLIO 6,EMPOLI (FI),43.720210,10.948070,2009-10-16
1658,M,MARIONNAUD MONTEVARCHI MONTEVARCHI (AR),STORE,N,VIA ROMA 101,MONTEVARCHI (AR),43.522810,11.567960,2011-10-14
1659,M,MARIONNAUD S.GIOVANNI VALDARNO SAN GIOVANNI VALDARNO (AR),STORE,N,CORSO ITALIA 141,SAN GIOVANNI VALDARNO (AR),43.565450,11.529900,2009-10-16
1660,M,MARIONNAUD CORTONA CORTONA (AR),STORE,N,VIA NAZIONALE 10,CORTONA (AR),"","",2010-03-25
1661,M,MARIONNAUD AREZZO AREZZO (AR),STORE,N,CORSO ITALIA 217,AREZZO (AR),43.461700,11.879160,2011-10-14
1662,M,MARIONNAUD SIENA SIENA (SI),STORE,N,VIA DEI MONTANINI 48/50,SIENA (SI),"","",2015-12-30
1663,M,MARIONNAUD TERRANUOVA BRACCIOL TERRANUOVA BRACCIOLINI (AR),STORE,N,VIA POGGILUPI 456,TERRANUOVA BRACCIOLINI (AR),43.551530,11.556750,2011-10-14
1664,M,MARIONNAUD POZZUOLI POZZUOLI (NA),STORE,N,VIA CAMPANA,POZZUOLI (NA),"","",2009-10-16
1665,M,MARIONNAUD FOGGIA FOGGIA (FG),STORE,N,"VIALE AVIATORI 126 , PRESSO C.C. LA MONGOLFIERA",FOGGIA (FG),41.446930,15.544730,2011-10-14
1666,M,MARIONNAUD NAPOLI C.C. GEMME NAPOLI,STORE,N,GALLERIA LE GEMME,NAPOLI,"","",2009-10-16
1667,M,MARIONNAUD POTENZA POTENZA (PZ),STORE,N,CORSO UMBERTO I 20/ /B,POTENZA (PZ),40.637240,15.801890,2011-10-14
1668,M,MARIONNAUD CAMPOBASSO CAMPOBASSO (CB),STORE,N,CENTRO COMMERCIALE LA PIANETA,CAMPOBASSO (CB),"","",2010-04-30
1669,M,MARIONNAUD ALATRI ALATRI,STORE,N,CENTRO COMMERCIALE CASILINA,ALATRI,"","",2010-01-29
1670,M,MARIONNAUD FUENTES PIANTEDO (SO),STORE,N,"VIA LA ROSA 354 , PRESSO C.C. FUENTES",PIANTEDO (SO),46.140080,9.418050,2011-06-09
1671,M,MARIONNAUD CASSINA CASSINA RIZZARDI (CO),STORE,N,"VIA RISORGIMENTO 1082 , PRESSO C.C. MONTICELLO",CASSINA RIZZARDI (CO),45.752360,9.018550,2011-07-18
1672,M,MARIONNAUD CIVATE CIVATE (LC),STORE,N,"VIA PAPA GIOVANNI XXIII 15 , PRESSO C.C. IPERAL",CIVATE (LC),"","",2011-11-22
1673,M,MARIONNAUD GUALTIERI GUALTIERI (RE),STORE,N,"VIA MATTEOTTI 1 , PRESSO C.C. LIGABUE",GUALTIERI (RE),"","",2012-04-16
1674,M,MARIONNAUD ROMA MARCONI ROMA (RM),STORE,N,VIA MARCONI 2 ANG. PIAZZA DELLA RADIO,ROMA (RM),41.869360,12.467940,2012-02-17
1675,M,MARIONNAUD STEZZANO STEZZANO (BG),STORE,N,"VIA GUZZANICA 62/64 , PRESSO C.C. LE DUE TORRI",STEZZANO (BG),45.652240,9.654040,2012-10-03
1676,M,MARIONNAUD SOMMA L.DO (GIGANTE SOMMA LOMBARDO (VA),STORE,N,"VIA SORAGANA 1 , PRESSO C.C. IL GIGANTE",SOMMA LOMBARDO (VA),45.680590,8.723680,2012-10-30
1677,M,MARIONNAUD ROMA SALARIA ROMA (RM),STORE,N,VIA SALARIA 74,ROMA (RM),"","",2012-10-30
1678,M,MARIONNAUD MILANO XXII MARZO MILANO (MI),STORE,N,CORSO XXII MARZO 8,MILANO (MI),45.462100,9.209280,2013-02-01
1679,M,MARIONNAUD ROMA VIA CONVERTITE ROMA (RM),STORE,N,VIA DELLE CONVERTITE 1213,ROMA (RM),"","",2009-10-16
1680,M,MARIONNAUD VILLESSE VILLESSE (GO),STORE,N,"VIA CIVIDALE, PRESSO VILLESSE SHOPPING CENTER",VILLESSE (GO),"","",2013-11-20
1681,M,MARIONNAUD PARMA PARMA (PR),STORE,N,"STRADA BURLA, PRESSO PARCO COMM. PARMA RETAIL",PARMA (PR),"","",2013-11-26
1682,M,MARIONNAUD PONTEDERA INDIPENDE PONTEDERA (PI),STORE,N,"VIA INDIPENDENZA, PRESSO C.C. PANORAMA",PONTEDERA (PI),"","",2011-10-14
1683,M,MARIONNAUD GENOVA SAMPIERDAREN GENOVA (GE),STORE,N,VIA ROLANDO 6,GENOVA (GE),"","",2010-02-26
1684,M,MARIONNAUD GENOVA PORTO GENOVA (GE),STORE,N,PIAZZALE DEI TRAGHETTI 5/13,GENOVA (GE),"","",2021-05-29
1685,M,MARIONNAUD PISANOVA PISA (PI),STORE,N,"VIA VENEZIA GIULIA 10 , PRESSO C.C. PISANOVA",PISA (PI),43.706870,10.428760,2009-10-16
1686,M,MARIONNAUD LA SPEZIA VIA PRION LA SPEZIA,STORE,N,VIA PRIONE 51,LA SPEZIA,"","",2009-10-16
1687,M,MARIONNAUD LA SPEZIA VIA PRION LA SPEZIA (SP),STORE,N,VIA DEL PRIONE 260,LA SPEZIA (SP),"","",2020-01-23
1688,M,MARIONNAUD LA SPEZIA VIA VENET LA SPEZIA (SP),STORE,N,VIA VITTORIO VENETO 167,LA SPEZIA (SP),44.109960,9.830230,2009-10-16
1689,M,MARIONNAUD SARZANA CENTRO LUNA SARZANA (SP),STORE,N,"VIA CISA 40 , PRESSO C.C. IPERCOOP",SARZANA (SP),44.115920,9.954590,2013-10-02
1690,M,MARIONNAUD CHIAVARI CHIAVARI (GE),STORE,N,PIAZZA ROMA 21,CHIAVARI (GE),"","",2011-10-14
1691,M,MARIONNAUD IMPERIA IMPERIA (IM),STORE,N,VIA BONFANTE 27/ /A,IMPERIA (IM),43.889510,8.040920,2011-10-14
1692,M,MARIONNAUD PONTASSIEVE PONTASSIEVE (FI),STORE,N,VIA ARETINA 4,PONTASSIEVE (FI),43.774780,11.438020,2011-10-14
1693,M,MARIONNAUD SARZANA VARIANTE SARZANA (SP),STORE,N,VIA DEL MURELLO ANG. VAR.AURELIA,SARZANA (SP),44.108190,9.956900,2011-10-14
1694,M,MARIONNAUD GENOVA MIRTO GENOVA (GE),STORE,N,"CORSO DE STEFANIS 114 , PRESSO C.C. IL MIRTO",GENOVA (GE),"","",2009-10-16
1695,M,MARIONNAUD NOVI LIGURE NOVI LIGURE (AL),STORE,N,VIA DELLE VETRERIE 1 C.C. BENNET NOVI CENTER,NOVI LIGURE (AL),44.764600,8.775880,2011-10-14
1696,M,MARIONNAUD CESENA CESENA (FC),STORE,N,"VIA LUCCHI 335 , PRESSO C.C. MONTEFIORE",CESENA (FC),44.143960,12.261000,2009-10-16
1697,M,MARIONNAUD ROMA EST ROMA (RM),STORE,N,"VIA COLLATINA 858/860 , PRESSO C.C. ROMA EST",ROMA (RM),41.922940,12.667560,2011-10-14
1698,M,MARIONNAUD BORGOMANERO KENNEDY BORGOMANERO (NO),STORE,N,"VIALE KENNEDY 51 , PRESSO C.C. GS",BORGOMANERO (NO),"","",2009-10-16
1699,M,MARIONNAUD BORGOSESIA RONDO BORGOSESIA (VC),STORE,N,"LOCALITA' RONDO', PRESSO C.C. IPERSTORE",BORGOSESIA (VC),45.698290,8.286000,2011-10-14
1700,M,MARIONNAUD BORGOMANERO M.GIBIN BORGOMANERO (NO),STORE,N,PIAZZA MORA E GIBIN 9,BORGOMANERO (NO),45.699660,8.464100,2011-10-14
1701,M,MARIONNAUD NOVARA VIA ROSSELLI NOVARA (NO),STORE,N,VIA F.LLI ROSSELLI 14,NOVARA (NO),"","",2009-10-16
1702,M,MARIONNAUD NOVARA C.SO CAVOUR NOVARA (NO),STORE,N,CORSO CAVOUR 21,NOVARA (NO),"","",2009-10-16
1703,M,MARIONNAUD OPERA OPERA,STORE,N,"VIA DIAZ 4 , PRESSO C.C. COOP",OPERA,"","",2009-10-16
1704,M,MARIONNAUD CORTEFRANCA CORTEFRANCA,STORE,N,VIA ROMA 78 PRESSO C.C. LE TORBIERE,CORTEFRANCA,45.642000,10.011630,2011-10-14
1705,M,MARIONNAUD OMEGNA NOBILI DE TO OMEGNA,STORE,N,PIAZZA NOBILI DE TOMA 13 PRESSO C.C. COOP,OMEGNA,45.880270,8.410060,2009-10-16
1706,M,MARIONNAUD GALLARATE GALLARATE (VA),STORE,N,VIA LARIO 371,GALLARATE (VA),45.651410,8.784800,2009-10-16
1707,M,MARIONNAUD ARONA CAVOUR ARONA (NO),STORE,N,CORSO CAVOUR 98/100,ARONA (NO),45.762200,8.560550,2011-10-14
1708,M,MARIONNAUD COMO GARIBALDI COMO (CO),STORE,N,VIA GARIBALDI 35,COMO (CO),45.810900,9.078520,2011-10-14
1709,M,MARIONNAUD MONTECATINI MONTECATINI TERME (PT),STORE,N,"VIA PISTOIESE, 69",MONTECATINI TERME (PT),43.879130,10.785630,2014-12-20
1710,M,MARIONNAUD OMEGNA 4 NOVEMBRE OMEGNA (VB),STORE,N,"VIA IV NOVEMBRE 292 , PRESSO C.C. UNICUSIO",OMEGNA (VB),"","",2015-02-17
1711,M,MARIONNAUD GOZZANO GOZZANO (NO),STORE,N,"VIA DE GASPERI 2 , PRESSO C.C. UNI",GOZZANO (NO),"","",2015-02-17
1712,M,MARIONNAUD DOMODOSSOLA P.ZA ME DOMODOSSOLA (VB),STORE,N,PIAZZA MERCATO 35,DOMODOSSOLA (VB),46.116140,8.291480,2009-10-16
1713,M,MARIONNAUD VARALLO POMBIA GIGA VARALLO POMBIA (NO),STORE,N,S.S. 32 TICINESE LOC.MIRABELLA C.C. IL GIGANTE,VARALLO POMBIA (NO),45.652640,8.618550,2009-10-16
1714,M,MARIONNAUD SOMMA LOMBARDO SOMMA LOMBARDO (VA),STORE,N,VIA GARIBALDI 35,SOMMA LOMBARDO (VA),"","",2015-10-24
1715,M,MARIONNAUD DARFO NAZIONALE DARFO BOARIO TERME (BS),STORE,N,VIA NAZIONALE 43 PRESSO C.C. ADAMELLO,DARFO BOARIO TERME (BS),"","",2009-10-16
1716,M,MARIONNAUD VERBANIA MATTEOTTI VERBANIA (VB),STORE,N,"PIAZZA MATTEOTTI, 33",VERBANIA (VB),45.934820,8.572220,2011-10-14
1717,M,MARIONNAUD ERBUSCO ERBUSCO (BS),STORE,N,VIA ROVATO 44 PRESSO C.C. LE PORTE FRANCHE,ERBUSCO (BS),45.580540,10.000590,2011-10-14
1718,M,MARIONNAUD NOVARA MONTE S.GABR NOVARA (NO),STORE,N,VIA MONTE SAN GABRIELE 12,NOVARA (NO),"","",2009-10-16
1719,M,MARIONNAUD VIGEVANO DUCALE VIGEVANO (PV),STORE,N,PIAZZA DUCALE 41/42,VIGEVANO (PV),45.317300,8.857740,2011-10-14
1720,M,MARIONNAUD VERBANIA S.VITTORE VERBANIA (VB),STORE,N,VIA SAN VITTORE 59,VERBANIA (VB),45.936920,8.573030,2009-10-16
1721,M,MARIONNAUD DOMODOSSOLA F.LLI D DOMODOSSOLA (VB),STORE,N,CORSO F.LLI DI DIO 3,DOMODOSSOLA (VB),46.115310,8.292620,2009-10-16
1722,M,MARIONNAUD DOMODOSSOLA NOSERE DOMODOSSOLA (VB),STORE,N,"REGIONE NOSERE 3 , PRESSO C.C. IPERSTORE",DOMODOSSOLA (VB),46.104020,8.298830,2009-10-16
1723,M,MARIONNAUD ORZIVECCHI ORZIVECCHI (BS),STORE,N,VIA TOVINI 1 PRESSO C.C. LA GIRANDOLA,ORZIVECCHI (BS),"","",2014-07-23
1724,M,MARIONNAUD LUMEZZANE LUMEZZANE (BS),STORE,N,VIA S. NICOLA DA TOLENTINO 25 PRESSO C.C. ARCADIA,LUMEZZANE (BS),"","",2015-01-15
1725,M,MARIONNAUD MILANO VIA MUSSI MILANO (MI),STORE,N,VIA GIUSEPPE MUSSI 11,MILANO (MI),45.482740,9.166510,2011-10-14
1726,M,MARIONNAUD MILANO VIA VOLTA MILANO (MI),STORE,N,VIA VOLTA 16,MILANO (MI),"","",2009-10-16
1727,M,MARIONNAUD AVIGLIANA AVIGLIANA (TO),STORE,N,CORSO LAGHI 84 PRESSO C.C. LE TORRI,AVIGLIANA (TO),45.081140,7.401250,2011-10-14
1728,M,MARIONNAUD TORINO TORINO (TO),STORE,N,VIA DUCHESSA JOLANDA 6,TORINO (TO),45.073350,7.663780,2009-10-16
1729,M,MARIONNAUD RIVOLI RIVOLI (TO),STORE,N,"VIA NIZZA 5 , PRESSO C.C. LA PIAZZETTA",RIVOLI (TO),45.074190,7.520240,2009-10-16
1730,M,MARIONNAUD ASTI P.ZZA ALFIERI ASTI (AT),STORE,N,PIAZZA ALFIERI 26,ASTI (AT),"","",2012-01-25
1731,M,MARIONNAUD ASTI CORSO ALFIERI ASTI (AT),STORE,N,CORSO ALFIERI 339,ASTI (AT),44.899650,8.202030,2009-10-16
1732,M,MARIONNAUD CARMAGNOLA CARMAGNOLA (TO),STORE,N,VIA SOMMARIVA 29 PRESSO C.C. CARMAGNOLA,CARMAGNOLA (TO),44.847340,7.729660,2013-08-22
1733,M,MARIONNAUD MILANO P.ZA UDINE MILANO (MI),STORE,N,PIAZZA UDINE 8,MILANO (MI),45.491100,9.236560,2011-10-14
1734,M,MARIONNAUD MILANO VIA SARPI MILANO (MI),STORE,N,VIA PAOLO SARPI 35,MILANO (MI),45.481290,9.174860,2011-10-14
1735,M,MARIONNAUD MILANO V.LE UMBRIA MILANO (MI),STORE,N,VIALE UMBRIA 3,MILANO (MI),"","",2011-10-14
1736,M,MARIONNAUD MILANO VIA FELTRE MILANO (MI),STORE,N,VIA FELTRE 27,MILANO (MI),"","",2015-12-31
1737,M,MARIONNAUD LECCO TURATI LECCO (LC),STORE,N,VIA TURATI 38/40,LECCO (LC),"","",2009-10-16
1738,M,MARIONNAUD LECCO MONTEGRAPPA LECCO (LC),STORE,N,VIA MONTEGRAPPA 11 PRESSO C.C. LECCO PIU',LECCO (LC),"","",2014-11-16
1739,M,MARIONNAUD GAVIRATE GAVIRATE (VA),STORE,N,"VIALE TICINO 82 , PRESSO C.C. CAMPO DEI FIORI",GAVIRATE (VA),45.837750,8.705020,2011-10-14
1740,M,MARIONNAUD MILANO VIALE MONZA MILANO (MI),STORE,N,VIALE MONZA 2,MILANO (MI),"","",2018-08-16
1741,M,MARIONNAUD MILANO CORSO MAGENT MILANO (MI),STORE,N,CORSO MAGENTA 2,MILANO (MI),45.465670,9.180310,2009-10-16
1742,M,MARIONNAUD MILANO VIA S.SEGRET MILANO (MI),STORE,N,S.TA MARIA SEGRETA 7/9,MILANO (MI),"","",2014-01-15
1743,M,MARIONNAUD MILANO BUONARROTI MILANO (MI),STORE,N,VIA BUONARROTI 5,MILANO (MI),45.467700,9.155220,2011-10-14
1744,M,MARIONNAUD BRUGHERIO BRUGHERIO (MB),STORE,N,VIALE LOMBARDIA 264 PRESSO C.C. BENNET,BRUGHERIO (MB),45.560360,9.302860,2009-10-16
1745,M,MARIONNAUD SETTIMO MILANESE SETTIMO MILANESE (MI),STORE,N,VIA REISS ROMOLI 16 PRESSO C.C. SETTIMO,SETTIMO MILANESE (MI),45.480830,9.065540,2009-10-16
1746,M,MARIONNAUD NOVATE MILANESE NOVATE MILANESE (MI),STORE,N,VIA AMORETTI 1 PRESSO C.C. METROPOLI,NOVATE MILANESE (MI),"","",2011-10-14
1747,M,MARIONNAUD MILANO VIA CENISIO MILANO (MI),STORE,N,VIA CENISIO 9,MILANO (MI),"","",2009-10-16
1748,M,MARIONNAUD S.MARTINO IN STRADA SAN MARTINO IN STRADA (LO),STORE,N,VIA EMILIA KM 292/659 PRESSO C.C. LODI BENNET,SAN MARTINO IN STRADA (LO),45.277640,9.543260,2009-10-16
1749,M,MARIONNAUD PIEVE FISSIRAGA PIEVE FISSIRAGA (LO),STORE,N,VIALE NAZIONI UNITE PRESSO C.C. BENNET,PIEVE FISSIRAGA (LO),45.272250,9.456790,2011-10-14
1750,M,MARIONNAUD GALLARATE SEPRIO GALLARATE (VA),STORE,N,V.LE LOMBARDIA ANG. VIA VENEGONI,GALLARATE (VA),"","",2009-10-16
1751,M,MARIONNAUD BELLINZAGO NOVARESE BELLINZAGO NOVARESE (NO),STORE,N,C.C. AIRONE 231,BELLINZAGO NOVARESE (NO),45.554640,8.642050,2014-04-17
1752,M,MARIONNAUD COLLE UMBERTO COLLE UMBERTO (TV),STORE,N,VIA CALATE NR. 12-14-16,COLLE UMBERTO (TV),"","",2014-10-21
1753,M,MARIONNAUD SAN ROCCO AL PORTO SAN ROCCO AL PORTO (LO),STORE,N,STRADA STATALE EMILIA 100,SAN ROCCO AL PORTO (LO),45.073110,9.709730,2014-07-01
1754,M,MARIONNAUD RIVAROLO RIVAROLO CANAVESE (TO),STORE,N,CORSO INDIPENDENZA 74 PRESSO C.C. IL GIGANTE,RIVAROLO CANAVESE (TO),45.337630,7.719890,2016-06-30
1755,M,MARIONNAUD ROMAGNANO SESIA ROMAGNANO SESIA (NO),STORE,N,VIA BRIGATA ALPINA TAURINENSE 1 C.C. SESIA CENTER,ROMAGNANO SESIA (NO),45.621600,8.403750,2011-10-14
1756,M,MARIONNAUD CREVOLADOSSOLA CREVOLADOSSOLA (VB),STORE,N,SP DEL SEMPIONE ANG VIA GARIBALDI  CC VALDOSSOLA,CREVOLADOSSOLA (VB),46.134020,8.293289,2009-10-16
1757,M,MARIONNAUD MILANO MORGANTINI MILANO (MI),STORE,N,VIA MORGANTINI 19,MILANO (MI),45.469510,9.133710,2009-10-16
1758,M,MARIONNAUD MONZA RONDO' MONZA (MI),STORE,N,VIA LARIO 17,MONZA (MI),"","",2013-07-02
1759,M,MARIONNAUD PADERNO DUGNANO PADERNO DUGNANO (MI),STORE,N,S.S. DEI GIOVI 44 PRESSO C.C. BRIANZA,PADERNO DUGNANO (MI),45.553540,9.154190,2011-10-14
1760,M,MARIONNAUD ANTEGNATE ANTEGNATE (BG),STORE,N,VIA DEL COMMERCIO 3 C.C. ANTEGNATE SHOPPING CENTER,ANTEGNATE (BG),"","",2012-07-17
1761,M,MARIONNAUD TORINO MONTECUCCO TORINO (TO),STORE,N,CORSO MONTECUCCO 108,TORINO (TO),45.066220,7.630260,2014-10-24
1762,M,MARIONNAUD ALESSANDRIA ALESSANDRIA (AL),STORE,N,VIA DEI MARTIRI 16,ALESSANDRIA (AL),"","",2013-12-18
1763,M,MARIONNAUD GENOVA FONTANE GENOVA (GE),STORE,N,PIAZZA FONTANE MAROSE 4/ /R,GENOVA (GE),44.410280,8.935050,2013-12-18
1764,M,MARIONNAUD PESCHIERA BORROMEO PESCHIERA BORROMEO (MI),STORE,N,VIA DELLA LIBERAZIONE 8 PRESSO CC COOP,PESCHIERA BORROMEO (MI),45.427620,9.313450,2014-02-27
1765,M,MARIONNAUD TRIESTE MUGGIA MUGGIA (TS),STORE,N,"VIA FLAVIA DI STRAMARE, 119/ /E",MUGGIA (TS),45.593390,13.807400,2014-12-12
1766,M,MARIONNAUD VERCELLI VERCELLI (VC),STORE,N,TANGENZIALE SUD 13,VERCELLI (VC),45.321584,8.391630,2015-07-16
1767,M,MARIONNAUD PONTEDERA COOP PONTEDERA (PI),STORE,N,VIA UMBERTO TERRACINI 1/3,PONTEDERA (PI),43.654045,10.624873,2015-06-18
1768,M,MARIONNAUD DARFO DARFO BOARIO TERME (BS),STORE,N,VIA CASSIANO SERVENTI 2 PRESSO C.C. ADAMELLO,DARFO BOARIO TERME (BS),45.871890,10.155980,2015-09-28
1769,M,MARIONNAUD GENOVA DE STEFANIS GENOVA (GE),STORE,N,CORSO DE STEFANIS 108 PRESSO C.C. IL MIRTO,GENOVA (GE),"","",2020-10-06
1770,M,MARIONNAUD PARONA PARONA (PV),STORE,N,VIA CASE SPARSE PROV. PER VIGEVANO,PARONA (PV),45.291080,8.759010,2015-10-19
